Date : 2024-06-21 13:13:46
Directory : d:\faculta\AN3Sem2\Licenta\proiectFinal
Total : 63 files,  21837 codes, 10 comments, 309 blanks, all 22156 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\LogInBtn.tsx                                              | TypeScript JSX     |         31 |          0 |          2 |         33 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\LogoutBtn.tsx                                             | TypeScript JSX     |          7 |          0 |          0 |          7 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\UI\TextIconBtn.tsx                                           | TypeScript JSX     |         30 |          0 |          1 |         31 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\adapter.ts                                                   | TypeScript         |          0 |          0 |          1 |          1 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\authComponents\AuthForm.tsx                                  | TypeScript JSX     |        114 |          0 |          5 |        119 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\authComponents\LoginForm.tsx                                 | TypeScript JSX     |         93 |          0 |          4 |         97 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\eventComponents\AddEventForm.tsx                             | TypeScript JSX     |        271 |          0 |         28 |        299 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\eventComponents\CommentItem.tsx                              | TypeScript JSX     |         77 |          0 |          3 |         80 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\eventComponents\CommentsContainer.tsx                        | TypeScript JSX     |         62 |          0 |          7 |         69 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\eventComponents\EventItem.tsx                                | TypeScript JSX     |         81 |          0 |         10 |         91 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\eventComponents\InterestedPeopleComponent.tsx                | TypeScript JSX     |         68 |          0 |          1 |         69 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\http.tsx                                                     | TypeScript JSX     |         22 |          0 |          3 |         25 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\profileComponents\ProfileHeader.tsx                          | TypeScript JSX     |        112 |          0 |          7 |        119 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\profileComponents\requestComponents\AplicaContCreatorBtn.tsx | TypeScript JSX     |          7 |          0 |          2 |          9 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\profileComponents\requestComponents\RequestBtn.tsx           | TypeScript JSX     |         41 |          0 |          2 |         43 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\profileComponents\requestComponents\RequestItem.tsx          | TypeScript JSX     |        108 |          0 |          3 |        111 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\reclamatiiComponents\AddReclamatieModal.tsx                  | TypeScript JSX     |        258 |          3 |         11 |        272 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\reclamatiiComponents\DetailPlangeriModal.tsx                 | TypeScript JSX     |        195 |          0 |          6 |        201 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\reclamatiiComponents\LegendaModal.tsx                        | TypeScript JSX     |         68 |          0 |          6 |         74 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\reclamatiiComponents\MarkerInfo.tsx                          | TypeScript JSX     |         71 |          0 |          5 |         76 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\reclamatiiComponents\ReclamatiiItem.tsx                      | TypeScript JSX     |        126 |          0 |          4 |        130 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\reclamatiiComponents\TownHallPage.tsx                        | TypeScript JSX     |        137 |          0 |         15 |        152 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\components\reclamatiiComponents\UserCreatorPage.tsx                     | TypeScript JSX     |        162 |          3 |         11 |        176 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\package-lock.json                                                       | JSON               |     17,247 |          0 |          1 |     17,248 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\package.json                                                            | JSON               |         51 |          0 |          1 |         52 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\screens\AcceptRequsetScreen.tsx                                         | TypeScript JSX     |        102 |          0 |          4 |        106 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\screens\AddEventSreen.tsx                                               | TypeScript JSX     |          5 |          0 |          2 |          7 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\screens\AuthScreen.tsx                                                  | TypeScript JSX     |        230 |          0 |         25 |        255 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\screens\DetailScreen.tsx                                                | TypeScript JSX     |        370 |          1 |         15 |        386 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\screens\EventScreen.tsx                                                 | TypeScript JSX     |        197 |          0 |          8 |        205 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\screens\ProfileScreen.tsx                                               | TypeScript JSX     |        152 |          0 |         13 |        165 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\screens\ReclamatiiScreen.tsx                                            | TypeScript JSX     |         13 |          0 |          2 |         15 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\screens\UpcomingEvents.tsx                                              | TypeScript JSX     |          5 |          0 |          2 |          7 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\stack\AppContext.tsx                                                    | TypeScript JSX     |         64 |          0 |          6 |         70 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\stack\Authenticated.tsx                                                 | TypeScript JSX     |          0 |          0 |          1 |          1 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\stack\BtnTapsNavigation.tsx                                             | TypeScript JSX     |        111 |          0 |          4 |        115 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\stack\Non-authenticated.tsx                                             | TypeScript JSX     |         21 |          0 |          3 |         24 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\store\auth-context.tsx                                                  | TypeScript JSX     |         43 |          0 |         11 |         54 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\store\redux\rerenderScreen.ts                                           | TypeScript         |          2 |          0 |          1 |          3 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\store\redux\store.ts                                                    | TypeScript         |          4 |          0 |          2 |          6 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\tsconfig.json                                                           | JSON with Comments |          6 |          0 |          1 |          7 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\util\Colors.ts                                                          | TypeScript         |         12 |          0 |          2 |         14 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\util\Line 3.svg                                                         | XML                |          3 |          0 |          1 |          4 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\util\constants.tsx                                                      | TypeScript JSX     |        196 |          1 |          6 |        203 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\util\database.ts                                                        | TypeScript         |         33 |          0 |          2 |         35 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\util\http.ts                                                            | TypeScript         |          5 |          0 |          0 |          5 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\util\methods.ts                                                         | TypeScript         |         93 |          0 |         11 |        104 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\util\model\migrations.ts                                                | TypeScript         |          5 |          1 |          1 |          7 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\util\model\schema.ts                                                    | TypeScript         |          6 |          1 |          1 |          8 |
| d:\faculta\AN3Sem2\Licenta\proiectFinal\util\permissions.ts                                                     | TypeScript         |         15 |          0 |          1 |         16 |
| Total                                                                                                           |                    |     21,837 |         10 |        309 |     22,156 |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
